"0",""
"0","cat(""<div class='text-container'>"")"
"1","<div class='text-container'>"
"0","cat(""<h1>Selected outreach</h1>"")"
"1","<h1>Selected outreach</h1>"
"0","outreach <- read.xlsx(""outreach.xlsx"", detectDates = TRUE)"
"0","outreach <- outreach %>%"
"0","  arrange(desc(date)) %>%"
"0","  mutate(year = format(date, ""%Y"")) %>%"
"0","  group_by(year)"
"0",""
"0","unique_years <- unique(outreach$year)"
"0",""
"0","for (i in 1:length(unique_years)) {"
"0","  "
"0","  cat(paste0(""<p><strong>"", unique_years[i], ""</strong></p>\n""))"
"0",""
"0","  year_group <- outreach %>% "
"0","    filter(year == unique_years[i])"
"0","  "
"0","  for (j in 1:nrow(year_group)) {"
"0","    "
"0","    formatted_date <- format(year_group$date[j], ""%d/%m"")"
"0","    "
"0","    if (!is.na(year_group$link)==TRUE) {"
"0","      "
"0","      cat(paste0(""<p>"", year_group$text[j],"" ("", formatted_date, "")"","
"0","                 ""[<a href='"",year_group$link[j],""' target='_blank' style='text-decoration: none;'>]"","
"0","                 ""</p>\n""))"
"0","    }  else {"
"0","      "
"0","      cat(paste0(""<p>"", year_group$text[j],"" ("", formatted_date, "")"", ""</p>\n""))"
"0","      "
"0","    }"
"0","  }"
"0","}"
"1","<p><strong>2025</strong></p>
"
"2","G1;Fehler in if (!is.na(year_group$link) == TRUE) { : Bedingung hat Länge > 1
g"
"2","G1;Fehler während wrapup: nicht so viele einschließende Umgebungen im Stack
Fehler: Keine weiteren Fehler-Behandler verfügbar (rekursive Fehler?); 'abort' restart wird ausgelöst
g"
"0","cat(paste0(""<p>Poor records and bad memory before this... :)</p>""))"
"1","<p>Poor records and bad memory before this... :)</p>"
"0","cat(""</div>"")"
"1","</div>"
