"0",""
"0","content <- read.xlsx(""content.xlsx"")"
"0",""
"0","for (i in 1:length(content$title)) {"
"0","  "
"0","  title <- content$title[i]"
"0","  plot <- paste0(""plots/"", content$plot[i])"
"0","  link <- content$link[i]"
"0","  hover_text <- content$hover_text[i]"
"0","  "
"0","  cat(paste0(""<div class='figure-container'>""))"
"0","  cat(paste0(""<a href='"", link, ""' style='display: block; text-decoration: none;'>""))"
"0","  "
"0","  cat(paste0(""<div class='figure-hover-grey'></div>""))"
"0","  cat(paste0(""<div class='figure-hover-text'>"", hover_text, ""</div>""))"
"0","  "
"0","  cat(paste0(""<div class='figure-text'>"", title, ""</div>""))"
"0","  cat(paste0(""<img src='"", plot, ""' />""))"
"0","  cat(""</a>"")"
"0","  cat(""</div>"")"
"0","  "
"0","}"
"1","<div class='figure-container'>"
"1","<a href='https://lambwf.github.io/Tidy-GHG-Inventories/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>The national greenhouse gas inventories are messy and this dataset makes them tidy. Figures are available here, as well as links to the data repository.</div>"
"1","<div class='figure-text'>Tidy GHG Inventories</div>"
"1","<img src='plots/tidy-ghg-inventories.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://lambwf.github.io/UNEP-Gap-Report-2025-Chapter-2/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>Since 2022 I have co-led the Global Emissions Trends chapter of the UNEP Emissions Gap Report. Here are figures from the 2025 version.</div>"
"1","<div class='figure-text'>UNEP Emissions Gap Report 2025</div>"
"1","<img src='plots/unep-egr-2025.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://essd.copernicus.org/preprints/essd-2025-250/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>This paper provides updates between IPCC reports of some the most important indicators of global climate change.</div>"
"1","<div class='figure-text'>Indicators of global climate change 2024</div>"
"1","<img src='plots/indicators-climate-change-2024.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://lambwf.github.io/UNEP-Gap-Report-2024-Chapter-2/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>Since 2022 I have co-led the Global Emissions Trends chapter of the UNEP Emissions Gap Report. Here are figures from the 2024 version.</div>"
"1","<div class='figure-text'>UNEP Emissions Gap Report 2024</div>"
"1","<img src='plots/unep-egr-2024.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://lambwf.github.io/Countries-that-reached-peak-emissions/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>A current list of countries that have peaked in GHG emissions and reduced for more than 10 years.</div>"
"1","<div class='figure-text'>Countries that have reached peak emissions</div>"
"1","<img src='plots/peak-emissions-map.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://essd.copernicus.org/articles/16/2625/2024/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>This paper provides updates between IPCC reports of some the most important indicators of global climate change.</div>"
"1","<div class='figure-text'>Indicators of global climate change 2023</div>"
"1","<img src='plots/indicators-climate-change-2023.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://www.stateofcdr.org/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>This is a nice scientific report on carbon dioxide removal. We are currently planning a third version for 2026.</div>"
"1","<div class='figure-text'>The State of Carbon Dioxide Removal</div>"
"1","<img src='plots/state-of-cdr.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://lambwf.github.io/Discourses-of-climate-delay/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>When a group of climate mitigation scientists dabbled in discourses and tried to characterise climate denial in the policy realm… Click here for a brief history.</div>"
"1","<div class='figure-text'>Discourses of climate delay</div>"
"1","<img src='plots/dod-celinekeller.png' />"
"1","</a>"
"1","</div>"
"1","<div class='figure-container'>"
"1","<a href='https://mcc-apsis.github.io/AR6-Emissions-trends-and-drivers/' style='display: block; text-decoration: none;'>"
"1","<div class='figure-hover-grey'></div>"
"1","<div class='figure-hover-text'>I was a chapter scientist in the last WGIII assessment and ended up producing all kinds of emissions analysis and figures across the report.</div>"
"1","<div class='figure-text'>IPCC 6th Assessment WGIII Report</div>"
"1","<img src='plots/ipcc-ar6.png' />"
"1","</a>"
"1","</div>"
