"0","
cat(""<div class='text-container'>"")
"
"1","<div class='text-container'>"
"0","cat(""<h1>Selected publications</h1>"")"
"1","<h1>Selected publications</h1>"
"0","publications <- ReadBib('publications.bib')"
"0","#publications <- ReadBib('My library.bib')"
"0","publications <- as.data.frame(publications) %>%"
"0","  mutate(year = as.numeric(year)) %>%"
"0","  arrange(desc(year))"
"0","publications[] <- lapply(publications, function(col) gsub(""[{}]"", """", col))"
"0",""
"0","format_publications <- function(author, editor, year, title, journal, volume, number, pages, doi, bibtype, booktitle) {"
"0","  # Split authors into a vector"
"0","  if (grepl(""IPCC"",author)) {"
"0","    author_list <- strsplit(editor, "" and "")[[1]]"
"0","  }"
"0","  else {"
"0","    author_list <- strsplit(author, "" and "")[[1]]"
"0","  }"
"0","  "
"0","  num_authors <- length(author_list)"
"0","  "
"0","  # Trim authors"
"0","  if (num_authors > 5) {"
"0","    author_list <- c(author_list[1:5], ""et al"")"
"0","  }"
"0","  "
"0","  # Join the authors into a single string"
"0","  formatted_authors <- paste(author_list, collapse = "", "")"
"0","  "
"0","  # Build the Chicago-style citation"
"0","  paste0("
"0","    ""<p>"", formatted_authors, "". "", "
"0","    ""("", year, ""). "","
"0","    ""<i>"", title, "".</i> "","
"0","    if (!is.na(journal)) paste0(journal, "", "") else """","
"0","    if (!is.na(volume)) paste0(volume) else """","
"0","    if (!is.na(number)) paste0(""("", number, "")"") else """","
"0","    if (!is.na(volume) | !is.na(number)) paste0("": "") else """","
"0","    if (!is.na(pages)) paste0(pages, "". "") else """","
"0","    if (!is.na(doi)) paste0(""https://doi.org/"", doi) else """","
"0","    if (bibtype==""InCollection"") paste0(booktitle,""."") else """","
"0","    ""</p>"""
"0","  )"
"0","}"
"0",""
