"0",""
"0","data_g20_plots <- data_g20"
"0",""
"0","p <- vector(""list"", length(sheets$iso))"
"0",""
"0","for (i in 1:length(sheets$iso)) {"
"0","  "
"0","  "
"0","  summary <- data_g20_plots %>% "
"0","    filter(iso==sheets$iso[i]) %>% "
"0","  "
"0","  "
"0","  plot <- data_g20_plots %>% "
"0","    filter(iso==sheets$iso[i]) %>% "
"0","    filter(Sector==""LULUCF"" & Subsector==""net"") %>%"
"0","    ggplot(.,aes(x=year,y=value,group=Scenario,colour=Scenario)) +"
"0","      geom_hline(yintercept=0,colour=""#939393"") +"
"0","      geom_path(na.rm = TRUE) +"
"0","      geom_point(na.rm = TRUE) +"
"0","      theme_wl() +"
"0","      #scale_colour_manual(values=colours_9_qual) +"
"0","      scale_y_continuous(limits = c(NA, 0)) +"
"0","      theme(axis.title = element_blank()) +"
"0","      labs(title=sheets$country[i],subtitle=bquote(paste(""Land use change (LULUCF) sector, MtCO""[2],""/year"")))"
"0","  "
"0","  "
"0","  ggsave(plot,filename = paste0(""SoCDR-NDC-Assessment-"",sheets$country[i],"".png""),path = ""results/"",device = ""png"",height = 4,width=8,dpi=300)"
"0","  ggsave(plot,filename = paste0(""SoCDR-NDC-Assessment-"",sheets$country[i],"".pdf""),path = ""results/"",device = cairo_pdf,height = 4,width=8)"
"0","  ggsave(plot,filename = paste0(""SoCDR-NDC-Assessment-"",sheets$country[i],"".svg""),path = ""results/"",device = 'svg',height = 4,width=8)"
"0",""
"0","}"
"2","G1;Fehler: Objekt '*tmp*' nicht gefunden
g"
"2","G1;Fehler während wrapup: nicht so viele einschließende Umgebungen im Stack
Fehler: Keine weiteren Fehler-Behandler verfügbar (rekursive Fehler?); 'abort' restart wird ausgelöst
g"
"0","plot"
"1","function (x, y, ...) 
UseMethod(""plot"")
<bytecode: 0x0000022bc2dd4750>
<environment: namespace:base>
"
